symbol,scope,reason,next_action
AAPL,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
ADBE,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
AMD,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
AMZN,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
ARKK,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
AVGO,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
CRM,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
DIA,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
EEM,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
EFA,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
GLD,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
GOOG,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
GOOGL,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
HYG,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
INTC,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
IVV,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
IWM,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
LQD,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
META,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
MSFT,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
MU,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
NOW,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
NVDA,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
ORCL,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
PANW,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
PLTR,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
QCOM,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
QQQ,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
SLV,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
SMH,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
SNOW,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
SOXX,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
SPY,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
SQQQ,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
TLT,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
TQQQ,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
TSLA,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
USO,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
VOO,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
VTI,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
XLB,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
XLC,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
XLE,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
XLF,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
XLI,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
XLK,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
XLP,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
XLU,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
XLV,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
XLY,first50_long_history_5m,长历史5分钟窗口未完整覆盖；可做当日只读观察，但不能宣称两年日内历史完整。,补齐 2024-04-01 到最新已完成 regular session 的 5m cache。
CRWD,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
NET,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
DDOG,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
MDB,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
TEAM,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
SHOP,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
UBER,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
ABNB,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
NFLX,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
DIS,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
CMCSA,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
WBD,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
PARA,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
T,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
VZ,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
TMUS,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
COST,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
WMT,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
TGT,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
HD,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
LOW,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
NKE,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
SBUX,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
MCD,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
CMG,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
YUM,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
KO,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
PEP,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
MNST,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
PG,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
CL,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
KMB,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
EL,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
LULU,universe147_expansion,不在第一批50只可用缓存内；不能放入 scanner 可用候选。,按 M12.8 fetch plan 分批补 1d 与 5m cache。
