trade_id,session_key,split,direction,filter_state,breakout_timestamp,follow_through_timestamp,entry_timestamp,exit_timestamp,time_bucket,raw_entry_price,executed_entry_price,stop_price,target_price,exit_price,executed_exit_price,risk_per_share,quantity,pnl_per_share,pnl_cash,pnl_r,equity_after_close,exit_reason
PA-SC-002-2026-02-23-01,2026-02-23,in_sample,short,neutral,2026-02-23T13:50:00-05:00,2026-02-23T13:55:00-05:00,2026-02-23T14:00:00-05:00,2026-02-23T14:40:00-05:00,late_1330_1600,682.0200,681.9418,683.2900,680.7500,680.7500,680.8281,1.2700,36,1.1137,40.0932,0.8769,25040.0932,target_hit
PA-SC-002-2026-02-25-01,2026-02-25,in_sample,long,neutral,2026-02-25T14:00:00-05:00,2026-02-25T14:05:00-05:00,2026-02-25T14:10:00-05:00,2026-02-25T15:45:00-05:00,late_1330_1600,692.9300,693.0093,692.4700,693.3900,693.3900,693.3107,0.4600,36,0.3014,10.8504,0.6552,25050.9436,target_hit
PA-SC-002-2026-02-26-01,2026-02-26,in_sample,long,neutral,2026-02-26T14:05:00-05:00,2026-02-26T14:15:00-05:00,2026-02-26T14:20:00-05:00,2026-02-26T15:55:00-05:00,late_1330_1600,688.9800,689.0589,687.8100,690.1500,689.3200,689.2411,1.1700,36,0.1822,6.5592,0.1557,25057.5028,session_close
PA-SC-002-2026-02-27-01,2026-02-27,in_sample,long,neutral,2026-02-27T15:15:00-05:00,2026-02-27T15:20:00-05:00,2026-02-27T15:25:00-05:00,2026-02-27T15:35:00-05:00,late_1330_1600,685.8400,685.9186,685.1100,686.5700,685.1100,685.0315,0.7300,36,-0.8871,-31.9356,-1.2152,25025.5672,stop_hit
PA-SC-002-2026-03-02-01,2026-03-02,in_sample,long,neutral,2026-03-02T14:10:00-05:00,2026-03-02T14:15:00-05:00,2026-03-02T14:20:00-05:00,2026-03-02T15:05:00-05:00,late_1330_1600,687.6750,687.7538,686.3800,688.9700,686.3800,686.3014,1.2950,36,-1.4524,-52.2864,-1.1215,24973.2808,stop_hit
PA-SC-002-2026-03-03-01,2026-03-03,in_sample,long,neutral,2026-03-03T13:30:00-05:00,2026-03-03T13:35:00-05:00,2026-03-03T13:40:00-05:00,2026-03-03T14:30:00-05:00,late_1330_1600,681.3500,681.4281,679.6600,683.0400,679.6600,679.5820,1.6900,36,-1.8461,-66.4596,-1.0924,24906.8212,stop_hit
PA-SC-002-2026-03-04-01,2026-03-04,in_sample,short,neutral,2026-03-04T15:05:00-05:00,2026-03-04T15:10:00-05:00,2026-03-04T15:15:00-05:00,2026-03-04T15:50:00-05:00,late_1330_1600,686.2000,686.1214,687.0000,685.4000,685.4000,685.4785,0.8000,36,0.6429,23.1444,0.8036,24929.9656,target_hit
PA-SC-002-2026-03-05-01,2026-03-05,in_sample,long,neutral,2026-03-05T15:00:00-05:00,2026-03-05T15:10:00-05:00,2026-03-05T15:15:00-05:00,2026-03-05T15:50:00-05:00,late_1330_1600,678.8300,678.9079,676.3800,681.2800,681.2800,681.2019,2.4500,36,2.2940,82.5840,0.9363,25012.5496,target_hit
PA-SC-002-2026-03-06-01,2026-03-06,in_sample,short,neutral,2026-03-06T15:10:00-05:00,2026-03-06T15:20:00-05:00,2026-03-06T15:25:00-05:00,2026-03-06T15:55:00-05:00,late_1330_1600,672.9400,672.8627,675.1100,670.7700,672.4900,672.5672,2.1700,37,0.2955,10.9335,0.1362,25023.4831,session_close
PA-SC-002-2026-03-09-01,2026-03-09,in_sample,short,neutral,2026-03-09T13:35:00-04:00,2026-03-09T13:40:00-04:00,2026-03-09T13:45:00-04:00,2026-03-09T13:45:00-04:00,late_1330_1600,668.2400,668.1632,669.0100,667.4700,669.0100,669.0869,0.7700,37,-0.9237,-34.1769,-1.1996,24989.3062,stop_hit
PA-SC-002-2026-03-10-01,2026-03-10,in_sample,short,neutral,2026-03-10T15:25:00-04:00,2026-03-10T15:30:00-04:00,2026-03-10T15:35:00-04:00,2026-03-10T15:55:00-04:00,late_1330_1600,677.0400,676.9623,678.6500,675.4300,677.0500,677.1277,1.6100,36,-0.1654,-5.9544,-0.1027,24983.3518,session_close
PA-SC-002-2026-03-13-01,2026-03-13,in_sample,long,neutral,2026-03-13T14:30:00-04:00,2026-03-13T14:40:00-04:00,2026-03-13T14:45:00-04:00,2026-03-13T15:20:00-04:00,late_1330_1600,664.4100,664.4864,663.0900,665.7300,663.0900,663.0137,1.3200,37,-1.4727,-54.4899,-1.1157,24928.8619,stop_hit
PA-SC-002-2026-03-13-02,2026-03-13,in_sample,short,neutral,2026-03-13T15:25:00-04:00,2026-03-13T15:35:00-04:00,2026-03-13T15:40:00-04:00,2026-03-13T15:55:00-04:00,late_1330_1600,661.8000,661.7238,662.7800,660.8200,662.3000,662.3762,0.9800,37,-0.6524,-24.1388,-0.6657,24904.7231,session_close
PA-SC-002-2026-03-16-01,2026-03-16,in_sample,long,neutral,2026-03-16T14:05:00-04:00,2026-03-16T14:15:00-04:00,2026-03-16T14:20:00-04:00,2026-03-16T15:05:00-04:00,late_1330_1600,669.8100,669.8870,668.9900,670.6300,670.6300,670.5529,0.8200,37,0.6659,24.6383,0.8121,24929.3614,target_hit
PA-SC-002-2026-03-18-01,2026-03-18,in_sample,short,neutral,2026-03-18T14:50:00-04:00,2026-03-18T14:55:00-04:00,2026-03-18T15:00:00-04:00,2026-03-18T15:05:00-04:00,late_1330_1600,663.4000,663.3237,664.7100,662.0900,664.7100,664.7865,1.3100,37,-1.4628,-54.1236,-1.1166,24875.2378,stop_hit
PA-SC-002-2026-03-18-02,2026-03-18,in_sample,short,trend_supportive,2026-03-18T15:20:00-04:00,2026-03-18T15:25:00-04:00,2026-03-18T15:30:00-04:00,2026-03-18T15:40:00-04:00,late_1330_1600,662.9000,662.8237,663.4900,662.3100,662.3100,662.3862,0.5900,37,0.4375,16.1875,0.7415,24891.4253,target_hit
